stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,CorrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.035908699966967106,,0.01848129997961223,0.035908699966967106,0.5554122000467032,0.5554122000467032,0.5686384999426082,0.8709290999686345,4.991167700034566,left,-10.0,0,0,4.334844799945131,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
1,1,12.0,5.000865799956955,,4.991252499981783,5.000865799956955,5.501767399953678,5.501767399953678,5.501767399953678,5.801994999987073,7.586155800032429,right,12.0,1,1,2.0755761000327766,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
2,1,11.0,7.602108899969608,,7.586297999951057,7.602108899969608,8.10186449997127,8.10186449997127,8.10186449997127,8.403112899977714,9.121419899980538,right,11.0,1,1,1.0117468000389636,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
3,1,11.0,9.135062200017273,,9.121583299944177,9.135062200017273,9.634609999950044,9.634609999950044,9.634609999950044,9.937367500038818,10.22110970003996,left,-11.0,1,1,0.5772352999774739,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
4,1,11.0,10.235635999939404,,10.221285399980843,10.235635999939404,10.736666599987075,10.736666599987075,10.736666599987075,11.051749699981883,11.204853400005959,right,11.0,1,1,0.45044879999477416,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
5,1,10.0,11.219721299945377,,11.205050399992615,11.219721299945377,11.71742819994688,11.71742819994688,11.734385799965821,12.01750269997865,13.469547700020485,right,10.0,1,1,1.7485559000633657,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
6,1,10.0,13.484625400044024,,13.469674799940549,13.484625400044024,13.984017299953848,13.984017299953848,13.984017299953848,14.286681900033727,14.638189199962653,left,-10.0,1,1,0.6509287001099437,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
7,1,10.0,14.652260500006378,,14.638399499934167,14.652260500006378,15.151135599939153,15.151135599939153,15.167491700034589,15.450963099952787,16.655842800042592,right,10.0,1,1,1.48692850000225,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
8,1,9.0,16.667786699952558,,16.6560055000009,16.667786699952558,17.16752729995642,17.16752729995642,17.16752729995642,17.469752299948595,17.522497699945234,left,-9.0,1,1,0.3444219999946654,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
9,1,9.0,17.53386089997366,,17.522747099981643,17.53386089997366,18.03390030004084,18.03390030004084,18.03390030004084,18.333798500010744,18.505569500033744,left,-9.0,1,1,0.45425349997822195,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
10,1,9.0,18.519795899977908,,18.50581170001533,18.519795899977908,19.01671090000309,19.01671090000309,19.033208500011824,19.31739630002994,19.45541279995814,left,-9.0,1,1,0.425306300050579,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
11,1,8.0,19.467534399940632,,19.455671799951233,19.467534399940632,19.967051699990407,19.967051699990407,19.967051699990407,20.266913900035433,20.451133799972013,right,8.0,1,1,0.48288689996115863,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
12,1,8.0,20.466429300024174,,20.45123230002355,20.466429300024174,20.951466799946502,20.951466799946502,20.96722809993662,21.250874000019394,21.28560349997133,right,8.0,0,0,0.3261052999878302,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
13,1,9.0,21.30057800002396,,21.28582400002051,21.30057800002396,21.784908500034362,21.784908500034362,21.801988099934533,22.085519499960355,22.96966139995493,right,9.0,1,1,1.1753124999813735,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
14,1,9.0,22.983442400000058,,22.96981199993752,22.983442400000058,23.483399100019597,23.483399100019597,23.483399100019597,23.78280319995247,24.021034399978817,right,9.0,1,1,0.5234713000245392,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
15,0.5,9.0,24.034574599936604,,24.0212765999604,24.034574599936604,24.53351910004858,24.53351910004858,24.550215299939737,24.833836199948564,25.15331409999635,left,-9.0,1,1,0.6024444999638945,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
16,0.5,8.5,25.16678910003975,,25.153557399986312,25.16678910003975,25.666516999946907,25.666516999946907,25.666516999946907,25.966722000041045,26.16935119999107,left,-8.5,1,1,0.5002873999765143,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
17,0.5,8.5,26.183448700001463,,26.169514299952425,26.183448700001463,26.68456049996894,26.68456049996894,26.68456049996894,26.984622000018135,27.2998857999919,right,8.5,1,1,0.6016782999504358,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
18,0.5,8.5,27.315513900015503,,27.299971299944445,27.315513900015503,27.801392799941823,27.801392799941823,27.816384200006723,28.09950450004544,28.252097100019455,left,-8.5,1,1,0.43931819999124855,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
19,0.5,8.0,28.26690030004829,,28.252279300009832,28.26690030004829,28.76636749994941,28.76636749994941,28.76636749994941,29.0653878999874,29.32096859999001,left,-8.0,1,1,0.5465489999623969,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
20,0.5,8.0,29.334092100034468,,29.32126110000536,29.334092100034468,29.833972199936397,29.833972199936397,29.833972199936397,30.149690099991858,30.62004299997352,left,-8.0,1,1,0.7751280999509618,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
21,0.5,8.0,30.63313890004065,,30.620293300016783,30.63313890004065,31.132124800002202,31.132124800002202,31.14869499998167,31.432475900044665,31.767158400034532,right,8.0,1,1,0.6243910000193864,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
22,0.5,7.5,31.782081500045024,,31.767297100042924,31.782081500045024,32.282375899958424,32.282375899958424,32.282375899958424,32.58186489995569,32.901508199982345,right,7.5,1,1,0.6019809999270365,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
23,0.5,7.5,32.91697140003089,,32.90168320003431,32.91697140003089,33.415252099977806,33.415252099977806,33.431996700004674,33.71464429993648,33.95367339998484,right,7.5,1,1,0.535824800026603,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
24,0.5,7.5,33.96660109993536,,33.95388839999214,33.96660109993536,34.46480169997085,34.46480169997085,34.46480169997085,34.76484750001691,35.11643950000871,right,7.5,1,1,0.6444452001014724,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
25,0.5,7.0,35.13211140001658,,35.11656779993791,35.13211140001658,35.63251829997171,35.63251829997171,35.63251829997171,35.94741050002631,36.06491369998548,right,7.0,1,1,0.4290175000205636,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
26,0.5,7.0,36.080596199957654,,36.06497629999649,36.080596199957654,36.564929499989375,36.564929499989375,36.58192369993776,36.8648970000213,37.18664950004313,right,7.0,1,1,0.6038834999781102,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
27,0.5,7.0,37.20050939999055,,37.186889500007965,37.20050939999055,37.69777269999031,37.69777269999031,37.714141199947335,37.99860449996777,38.149395099957474,left,-7.0,0,0,0.44586160010658205,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
28,0.5,7.5,38.16442449996248,,38.14952460001223,38.16442449996248,38.649561399943195,38.649561399943195,38.665356699959375,38.96510839997791,39.41470379999373,left,-7.5,1,1,0.757967000012286,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
29,0.5,7.5,39.43062719993759,,39.414781900006346,39.43062719993759,39.9155044000363,39.9155044000363,39.932461499935016,40.21477289998438,40.41453319997527,right,7.5,1,1,0.4904378999490291,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
30,0.5,7.5,40.43041899998207,,40.4146141000092,40.43041899998207,40.91387039993424,40.91387039993424,40.93048700003419,41.21637559996452,41.416212199954316,left,-7.5,1,1,0.4863025000086054,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
31,0.5,7.0,41.431722400011495,,41.416384499985725,41.431722400011495,41.93049429997336,41.93049429997336,41.94708960002754,42.23136989993509,42.44929839996621,left,-7.0,1,1,0.5017851999728009,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
32,0.5,7.0,42.46463129995391,,42.44944709993433,42.46463129995391,42.9659026999725,42.9659026999725,42.9659026999725,43.28063359996304,43.482021100004204,right,7.0,1,1,0.5037602001102641,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
33,0.5,7.0,43.49682789994404,,43.48213110002689,43.49682789994404,43.98070129996631,43.98070129996631,43.997071599937044,44.280617799959145,44.316455099964514,left,-7.0,1,1,0.33172270003706217,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
34,0.5,6.5,44.33336970000528,,44.31663270003628,44.33336970000528,44.81594719993882,44.81594719993882,44.83083140000235,45.13304660003632,45.21744939999189,right,6.5,1,1,0.3859488000161946,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
35,0.5,6.5,45.232808899949305,,45.2176662000129,45.232808899949305,45.73172759998124,45.73172759998124,45.73172759998124,46.047186900046654,46.048576900037006,right,6.5,0,0,0.3099188000196591,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
36,0.5,7.0,46.062993100029416,,46.048692899988964,46.062993100029416,46.547269299975596,46.547269299975596,46.56350309995469,46.846838299999945,47.23474660003558,right,7.0,1,1,0.6813320000655949,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
37,0.5,7.0,47.24659110000357,,47.234907699981704,47.24659110000357,47.74846669996623,47.74846669996623,47.74846669996623,48.063076599966735,48.23140920000151,left,-7.0,1,1,0.47089080000296235,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
38,0.5,7.0,48.24627809994854,,48.23151259997394,48.24627809994854,48.730062299990095,48.730062299990095,48.746854400029406,49.029876600019634,49.20160230004694,right,7.0,1,1,0.46317789994645864,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
39,0.5,6.5,49.213682499947026,,49.201903700013645,49.213682499947026,49.713346599950455,49.713346599950455,49.713346599950455,50.01290720002726,50.180903899949044,left,-6.5,1,1,0.45758439996279776,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
40,0.5,6.5,50.196104099974036,,50.18102140002884,50.196104099974036,50.695565999951214,50.695565999951214,50.695565999951214,50.9967107999837,51.19693910004571,left,-6.5,1,1,0.49101819994393736,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
41,0.5,6.5,51.212445999961346,,51.1970355999656,51.212445999961346,51.69745039998088,51.69745039998088,51.713829300017096,52.01222749997396,52.047877899953164,left,-6.5,1,1,0.3489137999713421,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
42,0.5,6.0,52.06257219996769,,52.04800559999421,52.06257219996769,52.56228559999727,52.56228559999727,52.56228559999727,52.862748999963515,52.901100900024176,left,-6.0,1,1,0.3317100000567734,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
43,0.5,6.0,52.914788399939425,,52.90138699999079,52.914788399939425,53.413352499948815,53.413352499948815,53.4299117999617,53.71559130004607,53.73157409997657,right,6.0,0,0,0.31275090004783124,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
44,0.5,6.5,53.74593720003031,,53.7317021000199,53.74593720003031,54.24679989996366,54.24679989996366,54.24679989996366,54.54558050003834,54.76249769993592,left,-6.5,1,1,0.5092122999485582,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
45,0.5,6.5,54.778612999944016,,54.762564399978146,54.778612999944016,55.26215229998343,55.26215229998343,55.27929989993572,55.56294790003449,55.73282180004753,left,-6.5,1,1,0.46733839996159077,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
46,0.5,6.5,55.745758899953216,,55.73303899995517,55.745758899953216,56.24567750003189,56.24567750003189,56.24567750003189,56.546475899987854,56.63112329994328,left,-6.5,1,1,0.3797175999497995,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
47,0.5,6.0,56.64604889997281,,56.631309899967164,56.64604889997281,57.145391699974425,57.145391699974425,57.145391699974425,57.445201999973506,57.9130298999371,right,6.0,1,1,0.7561686000553891,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
48,0.5,6.0,57.928959600045346,,57.91316100000404,57.928959600045346,58.41285830002744,58.41285830002744,58.428566699963994,58.71385499997996,58.79752669995651,left,-6.0,1,1,0.3730249999789521,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
49,0.5,6.0,58.81310150003992,,58.79767460003495,58.81310150003992,59.312037399969995,59.312037399969995,59.32854769995902,59.61258590000216,60.11695689999033,right,6.0,1,1,0.7917014000704512,487587,001,2024-08-30_10h55.39.468,staircase_exp3,2024.1.5,None,2024-08-30 10h56.02.136369 +0530,
