key_resp.keys,key_resp.corr,key_resp.rt,,,seqRT,ranRT
x,1,0.8072352,,,0.8072352,0.4738039
v,1,0.8983951,,,0.8983951,0.2811584
c,1,0.889834,,,0.889834,0.3764043
z,1,0.4969684,,,0.4969684,0.9911414
x,1,0.4128055,,,0.4128055,0.6460504
v,1,0.4330131,,,0.4330131,0.6861539
c,1,0.4234204,,,0.4234204,0.7897405
z,1,0.8661298,,,0.8661298,0.6537994
x,1,0.9206359,,,0.9206359,0.5789712
v,1,0.3376139,,,0.3376139,0.5822569
c,1,1.2668027,,,1.2668027,0.8957694
z,1,0.427625,,,0.427625,0.5321632
x,1,0.9074356,,,0.9074356,0.5889684
v,1,0.8789106,,,0.8789106,0.4881788
c,1,1.0013868,,,1.0013868,0.6252716
z,1,0.7709019,,,0.7709019,0.4678835
x,1,0.5297687,,,0.5297687,0.6075338
v,1,0.4467627,,,0.4467627,0.4521557
c,1,0.4615822,,,0.4615822,0.6223191
z,1,0.5867147,,,0.5867147,0.5424285
x,1,0.5671801,,,0.5671801,0.5275518
v,1,0.7601658,,,0.7601658,0.4172554
c,1,0.9269302,,,0.9269302,0.6412511
z,1,0.4905239,,,0.4905239,0.4567873
x,1,0.4333102,,,0.4333102,0.5502334
v,1,0.3017709,,,0.3017709,0.6964296
c,1,0.2959505,,,0.2959505,0.5401151
z,1,0.1438363,,,0.1438363,1.2577181
x,1,0.2923797,,,0.2923797,0.5907732
v,1,0.2932076,,,0.2932076,0.5453174
c,1,0.2193403,,,0.2193403,0.4560145
z,1,0.2375535,,,0.2375535,0.3766362
x,1,0.3638008,,,0.3638008,0.3845413
v,1,0.3490952,,,0.3490952,0.5991455
c,1,0.3169878,,,0.3169878,0.9750131
z,1,0.3232863,,,0.3232863,0.7616142
x,1,0.4183419,,,0.4183419,0.7398812
v,1,0.3174609,,,0.3174609,0.4605614
c,1,0.3210596,,,0.3210596,0.6099969
z,1,0.3267714,,,0.3267714,0.7738836
x,1,0.5737984,,,0.5737984,0.7850937
v,1,0.3146136,,,0.3146136,0.5587924
c,1,0.31695,,,0.31695,0.5198653
z,1,0.2729167,,,0.2729167,0.9987479
x,1,0.5196889,,,0.5196889,0.6415759
v,1,0.3411797,,,0.3411797,0.7169278
c,1,0.3324015,,,0.3324015,0.6258028
z,1,0.3245663,,,0.3245663,1.0170772
x,1,0.3992217,,,0.3992217,1.8684576
v,1,0.4111907,,,0.4111907,0.7289496
c,1,0.3590355,,,0.3590355,0.541921
z,1,0.8709133,,,0.8709133,0.6001092
x,1,1.007535,,,1.007535,0.7874547
v,1,0.3961529,,,0.3961529,0.6806352
c,1,0.4650013,,,0.4650013,0.5772959
z,1,0.4159257,,,0.4159257,0.7734463
x,1,1.1272631,,,1.1272631,0.937338
v,1,0.4527666,,,0.4527666,0.5708792
c,1,0.8079195,,,0.8079195,0.4913462
z,1,0.4250421,,,0.4250421,0.5778901
x,1,0.4341965,,,0.4341965,0.7718011
v,1,0.6726254,,,0.6726254,1.4688488
c,1,0.4334267,,,0.4334267,1.3754655
z,1,0.2751044,,,0.2751044,0.4824571
x,1,0.8757768,,,0.8757768,0.7883363
v,1,0.3644605,,,0.3644605,0.4535914
c,1,0.3409261,,,0.3409261,0.7301483
z,1,0.6911587,,,0.6911587,0.8046518
x,1,0.335591,,,0.335591,0.655715
v,1,0.3366192,,,0.3366192,0.7979778
c,1,0.4743598,,,0.4743598,0.5208804
z,1,0.3330959,,,0.3330959,0.495312
x,1,0.4610082,,,0.4610082,1.3634212
v,1,0.2693201,,,0.2693201,1.0348031
c,1,0.1931977,,,0.1931977,1.2764396
z,1,0.4550538,,,0.4550538,0.8197058
x,1,0.5050936,,,0.5050936,0.7651035
v,1,0.3834631,,,0.3834631,0.4185127
c,1,1.4072171,,,1.4072171,0.6019197
z,1,0.2941029,,,0.2941029,0.4110182
x,1,1.5643026,,,1.5643026,0.6476492
v,1,0.7637386,,,0.7637386,0.8637255
c,1,1.0520898,,,1.0520898,0.554705
z,1,0.3288833,,,0.3288833,0.7253149
x,1,0.659453,,,0.659453,0.834994
v,1,0.3668125,,,0.3668125,1.2790177
z,0,0.4246719,,,0.4246719,0.6397912
z,1,0.3767528,,,0.3767528,0.851908
x,1,0.8199223,,,0.8199223,0.5638902
v,1,0.4284007,,,0.4284007,0.8446993
c,1,0.3715199,,,0.3715199,0.7738996
z,1,0.2375122,,,0.2375122,1.0110827
x,1,0.8041835,,,0.8041835,0.7482116
v,1,0.9101923,,,0.9101923,1.4870403
c,1,0.3252391,,,0.3252391,0.7208986
z,1,0.2702025,,,0.2702025,1.4959243
x,1,0.8081219,,,0.8081219,0.4625543
v,1,0.3375071,,,0.3375071,1.1674432
c,1,0.2935345,,,0.2935345,0.5119748
z,1,1.0651561,,,1.0651561,0.7641846
x,1,0.4356579,,,0.4356579,1.0161231
v,1,0.6184791,,,0.6184791,0.8382683
c,1,0.3236285,,,0.3236285,0.9281675
z,1,0.3658613,,,0.3658613,1.3170409
x,1,0.7528217,,,0.7528217,0.7174436
v,1,0.3286351,,,0.3286351,0.6747901
c,1,0.5277286,,,0.5277286,0.657472
z,1,0.5193634,,,0.5193634,0.6277031
x,1,0.7270618,,,0.7270618,0.8098273
v,1,0.4868363,,,0.4868363,0.5327256
c,1,0.4122613,,,0.4122613,0.7416348
z,1,0.3178795,,,0.3178795,0.5788846
x,1,0.4629189,,,0.4629189,0.4017232
v,1,0.3390104,,,0.3390104,0.6260436
c,1,0.46025,,,0.46025,0.8896693
z,1,0.2963609,,,0.2963609,0.3656777
x,1,0.8601306,,,0.8601306,0.8741578
v,1,1.6275839,,,1.6275839,0.6082463
c,1,0.400345,,,0.400345,0.4525271
z,1,0.3693074,,,0.3693074,0.3331841
x,1,0.4893248,,,0.4893248,0.6793115
v,1,0.729056,,,0.729056,0.5449669
c,1,0.4579588,,,0.4579588,1.1733975
z,1,0.3562873,,,0.3562873,0.2719102
x,1,0.5176633,,,0.5176633,0.7849791
v,1,0.3648424,,,0.3648424,0.9239748
c,1,0.3521971,,,0.3521971,0.4773438
z,1,0.3500408,,,0.3500408,0.4263491
x,1,0.3610036,,,0.3610036,0.9053106
v,1,0.344848,,,0.344848,0.3508232
c,1,0.3242356,,,0.3242356,0.3169143
z,1,0.5449486,,,0.5449486,0.3100046
x,1,0.3514756,,,0.3514756,0.853198
v,1,0.3420531,,,0.3420531,0.7826477
c,1,0.2680515,,,0.2680515,0.4287359
z,1,0.4692116,,,0.4692116,0.2791413
x,1,0.4240134,,,0.4240134,1.2955464
v,1,0.4167776,,,0.4167776,0.6975913
c,1,0.2920249,,,0.2920249,0.3750633
z,1,0.28705,,,0.28705,0.2745982
x,1,0.3988833,,,0.3988833,0.7711035
v,1,0.265267,,,0.265267,0.8308464
c,1,0.302983,,,0.302983,0.6934206
z,1,0.3252881,,,0.3252881,0.2524471
x,1,0.2640732,,,0.2640732,0.8471976
v,1,0.2997309,,,0.2997309,0.9324423
c,1,0.2243063,,,0.2243063,0.786946
z,1,0.2504254,,,0.2504254,0.255673
x,1,0.2921963,,,0.2921963,1.0260927
v,1,0.1582011,,,0.1582011,0.7934229
c,1,0.2351399,,,0.2351399,0.8932576
z,1,0.0676982,,,0.0676982,0.2416604
x,1,0.2928164,,,0.2928164,0.5911856
v,1,0.2644209,,,0.2644209,0.7080913
c,1,0.2650369,,,0.2650369,0.7752538
z,1,0.0969306,,,0.0969306,0.0366097
x,1,0.2913691,,,0.2913691,0.7288767
v,1,0.5671265,,,0.5671265,0.3698426
c,1,0.2308481,,,0.2308481,0.3587415
z,1,0.2963457,,,0.2963457,0.2489833
x,1,0.4759111,,,0.4759111,1.082756
v,1,0.2623517,,,0.2623517,0.761964
c,1,0.2516976,,,0.2516976,0.343004
z,1,0.3118968,,,0.3118968,0.2615915
x,1,0.592199,,,0.592199,0.6982276
v,1,0.7799402,,,0.7799402,0.5782349
c,1,0.0409553,,,0.0409553,0.6393704
z,1,0.2576056,,,0.2576056,0.284502
x,1,0.2795015,,,0.2795015,0.6787098
v,1,0.3997458,,,0.3997458,0.8442264
c,1,0.2368375,,,0.2368375,0.4291965
z,1,0.2822834,,,0.2822834,0.4077953
x,1,0.3657493,,,0.3657493,1.1741796
v,1,0.3116075,,,0.3116075,1.4513279
c,1,0.3289637,,,0.3289637,1.5794272
z,1,0.2938643,,,0.2938643,0.855079
x,1,0.3035373,,,0.3035373,0.7539675
v,1,0.9443293,,,0.9443293,0.7937491
c,1,0.3544759,,,0.3544759,0.7657659
z,1,0.3264063,,,0.3264063,0.3786682
x,1,0.6433127,,,0.6433127,0.8432245
v,1,1.0519187,,,1.0519187,1.3796145
c,1,0.6015013,,,0.6015013,0.5821405
z,1,0.0697768,,,0.0697768,0.6538551
x,1,0.2734604,,,0.2734604,0.9150857
v,1,0.9872352,,,0.9872352,1.0740749
c,1,4.2135025,,,4.2135025,0.635285
z,1,2.6258989,,,2.6258989,0.3160142
x,1,2.7440396,,,2.7440396,2.751057
v,1,0.3353998,,,0.3353998,0.7999607
c,1,0.5836222,,,0.5836222,0.5320709
z,1,0.2950421,,,0.2950421,0.3059996
x,1,0.3225473,,,0.3225473,0.8473818
v,1,0.3007881,,,0.3007881,0.9346024
c,1,0.235783,,,0.235783,2.4291309
z,1,0.265804,,,0.265804,1.0272442
x,1,0.4979003,,,0.4979003,0.7964751
v,1,0.0821748,,,0.0821748,1.1068292
c,1,0.3043572,,,0.3043572,0.7036094
z,1,0.3044916,,,0.3044916,0.4200879
x,0,0.4738039,,,,
v,0,0.2811584,,,,
c,0,0.3764043,,,,
x,1,0.9911414,,,,
x,1,0.6460504,,,,
c,1,0.6861539,,,,
z,1,0.7897405,,,,
v,1,0.6537994,,,,
x,1,0.5789712,,,,
c,1,0.5822569,,,,
z,1,0.8957694,,,,
v,1,0.5321632,,,,
z,1,0.5889684,,,,
v,1,0.4881788,,,,
c,1,0.6252716,,,,
x,1,0.4678835,,,,
z,1,0.6075338,,,,
x,1,0.4521557,,,,
v,1,0.6223191,,,,
c,1,0.5424285,,,,
z,1,0.5275518,,,,
v,1,0.4172554,,,,
c,1,0.6412511,,,,
x,1,0.4567873,,,,
x,1,0.5502334,,,,
c,1,0.6964296,,,,
v,1,0.5401151,,,,
z,1,1.2577181,,,,
x,1,0.5907732,,,,
c,1,0.5453174,,,,
v,1,0.4560145,,,,
z,1,0.3766362,,,,
v,1,0.3845413,,,,
c,1,0.5991455,,,,
x,1,0.9750131,,,,
z,1,0.7616142,,,,
v,1,0.7398812,,,,
z,1,0.4605614,,,,
c,1,0.6099969,,,,
x,1,0.7738836,,,,
c,1,0.7850937,,,,
z,1,0.5587924,,,,
v,1,0.5198653,,,,
x,1,0.9987479,,,,
z,1,0.6415759,,,,
x,1,0.7169278,,,,
c,1,0.6258028,,,,
v,1,1.0170772,,,,
x,1,1.8684576,,,,
z,1,0.7289496,,,,
v,1,0.541921,,,,
c,1,0.6001092,,,,
c,1,0.7874547,,,,
z,1,0.6806352,,,,
v,1,0.5772959,,,,
x,1,0.7734463,,,,
x,1,0.937338,,,,
c,1,0.5708792,,,,
z,1,0.4913462,,,,
v,1,0.5778901,,,,
c,1,0.7718011,,,,
v,1,1.4688488,,,,
x,1,1.3754655,,,,
z,1,0.4824571,,,,
z,1,0.7883363,,,,
v,1,0.4535914,,,,
x,1,0.7301483,,,,
c,1,0.8046518,,,,
c,1,0.655715,,,,
x,1,0.7979778,,,,
v,1,0.5208804,,,,
z,1,0.495312,,,,
c,1,1.3634212,,,,
x,1,1.0348031,,,,
z,1,1.2764396,,,,
v,1,0.8197058,,,,
c,1,0.7651035,,,,
x,1,0.4185127,,,,
v,1,0.6019197,,,,
z,1,0.4110182,,,,
z,1,0.6476492,,,,
c,1,0.8637255,,,,
v,1,0.554705,,,,
x,1,0.7253149,,,,
c,1,0.834994,,,,
z,1,1.2790177,,,,
v,1,0.6397912,,,,
x,1,0.851908,,,,
z,1,0.5638902,,,,
v,1,0.8446993,,,,
c,1,0.7738996,,,,
x,1,1.0110827,,,,
z,1,0.7482116,,,,
v,1,1.4870403,,,,
c,1,0.7208986,,,,
x,1,1.4959243,,,,
x,1,0.4625543,,,,
v,1,1.1674432,,,,
z,1,0.5119748,,,,
c,1,0.7641846,,,,
v,1,1.0161231,,,,
c,1,0.8382683,,,,
x,1,0.9281675,,,,
z,1,1.3170409,,,,
v,1,0.7174436,,,,
z,1,0.6747901,,,,
c,1,0.657472,,,,
x,1,0.6277031,,,,
v,1,0.8098273,,,,
c,1,0.5327256,,,,
z,1,0.7416348,,,,
x,1,0.5788846,,,,
v,1,0.4017232,,,,
c,1,0.6260436,,,,
x,1,0.8896693,,,,
z,1,0.3656777,,,,
x,1,0.8741578,,,,
v,1,0.6082463,,,,
z,1,0.4525271,,,,
c,1,0.3331841,,,,
z,1,0.6793115,,,,
v,1,0.5449669,,,,
c,1,1.1733975,,,,
x,1,0.2719102,,,,
v,1,0.7849791,,,,
x,1,0.9239748,,,,
z,1,0.4773438,,,,
c,1,0.4263491,,,,
z,1,0.9053106,,,,
x,1,0.3508232,,,,
c,1,0.3169143,,,,
v,1,0.3100046,,,,
z,1,0.853198,,,,
x,1,0.7826477,,,,
v,1,0.4287359,,,,
c,1,0.2791413,,,,
z,1,1.2955464,,,,
x,1,0.6975913,,,,
c,1,0.3750633,,,,
v,1,0.2745982,,,,
c,1,0.7711035,,,,
z,1,0.8308464,,,,
v,1,0.6934206,,,,
x,1,0.2524471,,,,
v,1,0.8471976,,,,
z,1,0.9324423,,,,
c,1,0.786946,,,,
x,1,0.255673,,,,
c,1,1.0260927,,,,
z,1,0.7934229,,,,
v,1,0.8932576,,,,
x,1,0.2416604,,,,
v,1,0.5911856,,,,
x,1,0.7080913,,,,
z,1,0.7752538,,,,
c,1,0.0366097,,,,
v,1,0.7288767,,,,
c,1,0.3698426,,,,
x,1,0.3587415,,,,
z,1,0.2489833,,,,
x,1,1.082756,,,,
c,1,0.761964,,,,
z,1,0.343004,,,,
v,1,0.2615915,,,,
x,1,0.6982276,,,,
v,1,0.5782349,,,,
z,1,0.6393704,,,,
c,1,0.284502,,,,
v,1,0.6787098,,,,
z,1,0.8442264,,,,
c,1,0.4291965,,,,
x,1,0.4077953,,,,
c,1,1.1741796,,,,
v,1,1.4513279,,,,
z,1,1.5794272,,,,
x,1,0.855079,,,,
c,1,0.7539675,,,,
z,1,0.7937491,,,,
x,1,0.7657659,,,,
v,1,0.3786682,,,,
x,1,0.8432245,,,,
c,1,1.3796145,,,,
v,1,0.5821405,,,,
z,1,0.6538551,,,,
z,1,0.9150857,,,,
v,1,1.0740749,,,,
c,1,0.635285,,,,
x,1,0.3160142,,,,
v,1,2.751057,,,,
z,1,0.7999607,,,,
c,1,0.5320709,,,,
x,1,0.3059996,,,,
x,1,0.8473818,,,,
z,1,0.9346024,,,,
c,1,2.4291309,,,,
v,1,1.0272442,,,,
z,1,0.7964751,,,,
v,1,1.1068292,,,,
x,1,0.7036094,,,,
c,1,0.4200879,,,,
